N,g,two_sqrt_g,C_S4,margin,VALOR,CM,Cert_SHA,parent_M7_SHA
11,1,2.00000000,11.42214869,9.42214869,94221,0,4b72e7f19a7a6ca0...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
14,1,2.00000000,11.42214869,9.42214869,94221,0,01c4d729f1b35db9...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
15,1,2.00000000,11.42214869,9.42214869,94221,0,bcd1da6b9fc4e0f5...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
17,1,2.00000000,11.42214869,9.42214869,94221,0,29eb38218a653cf9...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
19,1,2.00000000,11.42214869,9.42214869,94221,0,1af61195a58a8700...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
20,1,2.00000000,11.42214869,9.42214869,94221,0,124432d5ba50f4aa...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
21,1,2.00000000,11.42214869,9.42214869,94221,0,c86e83a9a19fc39a...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
22,2,2.82842712,11.42214869,8.59372157,85937,0,955c35e780c7e1fd...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
23,2,2.82842712,11.42214869,8.59372157,85937,0,1f4c47513d2ea457...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
24,1,2.00000000,11.42214869,9.42214869,94221,0,5250a9aabc75d066...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
26,2,2.82842712,11.42214869,8.59372157,85937,0,94bc26dc070ed8e9...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
27,1,2.00000000,11.42214869,9.42214869,94221,1,8292c9c947b04093...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
28,2,2.82842712,11.42214869,8.59372157,85937,0,843839e909385b01...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
29,2,2.82842712,11.42214869,8.59372157,85937,0,3d0594c4af693487...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
30,3,3.46410162,11.42214869,7.95804707,79580,0,eef467f0d9a436aa...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
31,2,2.82842712,11.42214869,8.59372157,85937,0,5d63a553adb66f52...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
32,1,2.00000000,11.42214869,9.42214869,94221,1,0bd9ec3fa4526c28...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
33,3,3.46410162,11.42214869,7.95804707,79580,0,5ebb4c2b2db0c017...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
34,3,3.46410162,11.42214869,7.95804707,79580,0,ee2df7443db93e95...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
35,3,3.46410162,11.42214869,7.95804707,79580,0,1fbeebbd303b0886...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
36,1,2.00000000,11.42214869,9.42214869,94221,1,074533a9e415e0cc...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
37,2,2.82842712,11.42214869,8.59372157,85937,0,89eec149fe99492b...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
38,4,4.00000000,11.42214869,7.42214869,74221,0,31aa36b2f792e97b...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
39,3,3.46410162,11.42214869,7.95804707,79580,0,7d607b2f71691c22...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
40,3,3.46410162,11.42214869,7.95804707,79580,0,ecc249cea1cd6948...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
41,3,3.46410162,11.42214869,7.95804707,79580,0,2ceb5737b80b08c4...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
42,5,4.47213595,11.42214869,6.95001274,69500,0,132a7abed5679449...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
43,3,3.46410162,11.42214869,7.95804707,79580,0,4d5412fee349e569...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
44,4,4.00000000,11.42214869,7.42214869,74221,0,1d3af239f8224681...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
45,3,3.46410162,11.42214869,7.95804707,79580,0,4e3bae2732a618f1...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
46,5,4.47213595,11.42214869,6.95001274,69500,0,0f25d882a0839133...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
47,4,4.00000000,11.42214869,7.42214869,74221,0,855ecdeb522febf3...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
48,3,3.46410162,11.42214869,7.95804707,79580,0,1ca9cd32f70c10de...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
49,1,2.00000000,11.42214869,9.42214869,94221,1,4c6f9b4b75ab8993...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
50,2,2.82842712,11.42214869,8.59372157,85937,0,b85e24548b798ea9...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
51,5,4.47213595,11.42214869,6.95001274,69500,0,e9f617c64058c825...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
52,5,4.47213595,11.42214869,6.95001274,69500,0,cadbca831bfc246c...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
53,4,4.00000000,11.42214869,7.42214869,74221,0,69af5e1b7faf6590...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
54,4,4.00000000,11.42214869,7.42214869,74221,0,225a14fa0df43690...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
55,5,4.47213595,11.42214869,6.95001274,69500,0,7b0fcfd7c9a43d24...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
56,5,4.47213595,11.42214869,6.95001274,69500,0,bb2f4f826c449d94...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
57,5,4.47213595,11.42214869,6.95001274,69500,0,009bf5d60ac0e584...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
58,6,4.89897949,11.42214869,6.52316920,65231,0,3523931c2e378044...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
59,5,4.47213595,11.42214869,6.95001274,69500,0,9e8d3b15e51eccb6...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
60,7,5.29150262,11.42214869,6.13064607,61306,0,354720a29c74a6f1...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
61,4,4.00000000,11.42214869,7.42214869,74221,0,af2f51ef4d5212cf...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
62,7,5.29150262,11.42214869,6.13064607,61306,0,398f62e5f9b4f9f4...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
63,5,4.47213595,11.42214869,6.95001274,69500,0,23e3aa16071fdfd0...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
64,3,3.46410162,11.42214869,7.95804707,79580,1,8b710e72926e75e2...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
65,5,4.47213595,11.42214869,6.95001274,69500,0,2fab64e9379b8818...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
66,9,6.00000000,11.42214869,5.42214869,54221,0,bda161a697547eb4...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
67,5,4.47213595,11.42214869,6.95001274,69500,0,04ff5de7b255089f...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
68,7,5.29150262,11.42214869,6.13064607,61306,0,71df72e713a4860e...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
69,7,5.29150262,11.42214869,6.13064607,61306,0,eedee0d42ce555a6...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
70,9,6.00000000,11.42214869,5.42214869,54221,0,dfa3b88fbb45beb2...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
71,6,4.89897949,11.42214869,6.52316920,65231,0,b4bf6122e34ec057...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
72,5,4.47213595,11.42214869,6.95001274,69500,0,1186383fc96ea4f1...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
73,5,4.47213595,11.42214869,6.95001274,69500,0,9c449c50d9587d22...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
74,8,5.65685425,11.42214869,5.76529444,57652,0,3047eda97a8a696b...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
75,5,4.47213595,11.42214869,6.95001274,69500,0,5327c22808780697...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
76,8,5.65685425,11.42214869,5.76529444,57652,0,36fb23cfe3ac0194...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
77,7,5.29150262,11.42214869,6.13064607,61306,0,a4808274426f5a71...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
78,11,6.63324958,11.42214869,4.78889911,47888,0,60a769950865b284...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
79,6,4.89897949,11.42214869,6.52316920,65231,0,009d27cb3712ad33...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
80,7,5.29150262,11.42214869,6.13064607,61306,0,12cc2b60ebc73fd7...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
81,4,4.00000000,11.42214869,7.42214869,74221,0,2148f09af399c8a2...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
82,9,6.00000000,11.42214869,5.42214869,54221,0,495138c1a235204a...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
83,7,5.29150262,11.42214869,6.13064607,61306,0,7893703842cc75c4...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
84,11,6.63324958,11.42214869,4.78889911,47888,0,43641ca05365766d...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
85,7,5.29150262,11.42214869,6.13064607,61306,0,2e888dd13c5ffd45...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
86,10,6.32455532,11.42214869,5.09759337,50975,0,0e00ef97c4fec921...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
87,9,6.00000000,11.42214869,5.42214869,54221,0,a74bdff2e13eae3a...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
88,9,6.00000000,11.42214869,5.42214869,54221,0,5a97e2b31eb1c114...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
89,7,5.29150262,11.42214869,6.13064607,61306,0,d8bb9099fb243233...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
90,11,6.63324958,11.42214869,4.78889911,47888,0,c0901624e5d1e058...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
91,7,5.29150262,11.42214869,6.13064607,61306,0,003463290bc335a4...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
92,10,6.32455532,11.42214869,5.09759337,50975,0,c9a62d95955a4caa...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
93,9,6.00000000,11.42214869,5.42214869,54221,0,3634e2f53277a220...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
94,11,6.63324958,11.42214869,4.78889911,47888,0,e54667cd3add6a29...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
95,9,6.00000000,11.42214869,5.42214869,54221,0,dd970d4633ef71fb...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
96,9,6.00000000,11.42214869,5.42214869,54221,0,e08c42d83fa349bd...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
97,7,5.29150262,11.42214869,6.13064607,61306,0,d36107518a1f1785...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
98,7,5.29150262,11.42214869,6.13064607,61306,0,8538747ccd2f86dc...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
99,9,6.00000000,11.42214869,5.42214869,54221,0,43d76e5dc8e4db23...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
100,7,5.29150262,11.42214869,6.13064607,61306,0,61be40be04557206...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
101,8,5.65685425,11.42214869,5.76529444,57652,0,8ababd03058a197e...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
102,15,7.74596669,11.42214869,3.67618200,36761,0,831b51f661b8798b...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
103,8,5.65685425,11.42214869,5.76529444,57652,0,867be741bae8a25f...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
104,11,6.63324958,11.42214869,4.78889911,47888,0,f78589a81d9e676e...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
105,13,7.21110255,11.42214869,4.21104614,42110,0,3379327d8c5b56e3...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
106,12,6.92820323,11.42214869,4.49394546,44939,0,6b4303ff20207f00...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
107,9,6.00000000,11.42214869,5.42214869,54221,0,21f429815f5cbd8b...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
108,10,6.32455532,11.42214869,5.09759337,50975,0,325747395012b6d9...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
109,8,5.65685425,11.42214869,5.76529444,57652,0,e88c4ddb3ed2ceda...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
110,15,7.74596669,11.42214869,3.67618200,36761,0,4f6e458ca7bb458d...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
111,11,6.63324958,11.42214869,4.78889911,47888,0,b9762c3a0c723d2c...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
112,11,6.63324958,11.42214869,4.78889911,47888,0,f165319f08507c69...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
113,9,6.00000000,11.42214869,5.42214869,54221,0,796d41cbcf75f087...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
114,17,8.24621125,11.42214869,3.17593744,31759,0,e95788bd0856a6f8...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
115,11,6.63324958,11.42214869,4.78889911,47888,0,419cd627a4d179e0...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
116,13,7.21110255,11.42214869,4.21104614,42110,0,d652f7cd6647ad31...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
117,11,6.63324958,11.42214869,4.78889911,47888,0,212b2f204cda32c3...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
118,14,7.48331477,11.42214869,3.93883392,39388,0,865619676999e785...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
119,11,6.63324958,11.42214869,4.78889911,47888,0,d28f7e244e62af6f...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
120,17,8.24621125,11.42214869,3.17593744,31759,0,aff5758140dd6dad...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
121,6,4.89897949,11.42214869,6.52316920,65231,1,68bb883e455cb3aa...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
122,14,7.48331477,11.42214869,3.93883392,39388,0,3712e24da8cfe53f...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
123,13,7.21110255,11.42214869,4.21104614,42110,0,459fd8dc8a3bb847...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
124,14,7.48331477,11.42214869,3.93883392,39388,0,370a646fbecc72b7...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
125,8,5.65685425,11.42214869,5.76529444,57652,0,3f5d01b21d6423ef...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
126,17,8.24621125,11.42214869,3.17593744,31759,0,9287ce9cd31fb21e...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
127,10,6.32455532,11.42214869,5.09759337,50975,0,ef464f9160da8891...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
128,9,6.00000000,11.42214869,5.42214869,54221,0,442245bef14a26cf...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
129,13,7.21110255,11.42214869,4.21104614,42110,0,e00c72f9c9060006...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
130,17,8.24621125,11.42214869,3.17593744,31759,0,1d85304245f1eae9...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
131,11,6.63324958,11.42214869,4.78889911,47888,0,922761b56a35df1e...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
132,19,8.71779789,11.42214869,2.70435080,27043,0,19bdaf264dc70aaa...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
133,11,6.63324958,11.42214869,4.78889911,47888,0,7fc1a50e125230a4...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
134,16,8.00000000,11.42214869,3.42214869,34221,0,a8c143ed588cdbba...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
135,13,7.21110255,11.42214869,4.21104614,42110,0,cafa6edc3871b40d...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
136,15,7.74596669,11.42214869,3.67618200,36761,0,fe804d14d3f2888d...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
137,11,6.63324958,11.42214869,4.78889911,47888,0,4a3494461f9bd30e...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
138,21,9.16515139,11.42214869,2.25699730,22569,0,ea06864280a5a867...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
139,11,6.63324958,11.42214869,4.78889911,47888,0,3b6b47dd3cdeeaf6...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
140,19,8.71779789,11.42214869,2.70435080,27043,0,e3651b32d8655f16...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
141,15,7.74596669,11.42214869,3.67618200,36761,0,73b3ca7fa1659e71...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
142,17,8.24621125,11.42214869,3.17593744,31759,0,17e7ce6332236886...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
143,13,7.21110255,11.42214869,4.21104614,42110,0,624b93f7d4687b81...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
144,13,7.21110255,11.42214869,4.21104614,42110,1,effc4c42fbbd8bce...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
145,13,7.21110255,11.42214869,4.21104614,42110,0,d71ab2f279146211...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
146,17,8.24621125,11.42214869,3.17593744,31759,0,7e14e8bb44d9589b...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
147,11,6.63324958,11.42214869,4.78889911,47888,0,06db068576b0d693...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
148,17,8.24621125,11.42214869,3.17593744,31759,0,2fd5c6d72f78569b...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
149,12,6.92820323,11.42214869,4.49394546,44939,0,69a0b3900856a4df...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
150,19,8.71779789,11.42214869,2.70435080,27043,0,354c092db75635b4...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
151,12,6.92820323,11.42214869,4.49394546,44939,0,ce4fa127fa3037ed...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
152,17,8.24621125,11.42214869,3.17593744,31759,0,234736d162156b7d...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
153,15,7.74596669,11.42214869,3.67618200,36761,0,de52af44313cdce8...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
154,21,9.16515139,11.42214869,2.25699730,22569,0,29c0162bf811f8de...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
155,15,7.74596669,11.42214869,3.67618200,36761,0,274f998b93a0597c...,5b80b84d1d3d13e216eeecd8155c1edc854d578e7d2dae9c4bc72fcbf7ebe3c9
